index_numbers,id,screen_name,date,followers,listed,retweet,inreplyto,friends_count,text,favorite_count,location
0,1095690055190888449,Kudimaihot,Tue Jan 14 05:54:47 +0000 2020,110,0,0,Nehr_who,190,@Nehr_who Topi and burkha walas contribution in developing economy of country. https://t.co/hmlOJhl6LO,0,Delhi
1,2474426305,DrTurkayYildiz,Tue Jan 14 05:52:41 +0000 2020,179,2,0,DrTurkayYildiz,129,"4/ https://t.co/8vzI6LPOL7 
 Millions of people in transition and developing countries are entering the world econo… https://t.co/ZEpafBVR5M",0,
2,2474426305,DrTurkayYildiz,Tue Jan 14 05:52:40 +0000 2020,179,2,0,,129,1/ Chapter 1. A global analysis of logistics and business services in developed and developing countries… https://t.co/6LloUvUowB,0,
3,35672087,DJKIDKREO,Tue Jan 14 04:41:34 +0000 2020,3592,26,0,,2191,"Most of us boys in America start dating women before we even learn our own purpose, passion or skill. A boys youth… https://t.co/BBzoCOHIPK",0,"Houston, TX"
4,18567639,tillzier,Tue Jan 14 04:12:02 +0000 2020,57457,1657,0,,14505,This Growth Interviews talk with German Ramirez is an insightful lesson on blockchain technology and its future imp… https://t.co/G25ET387GO,0,"Cologne, Germany"
5,1675719728,RhoMoMoney,Tue Jan 14 03:06:11 +0000 2020,252,5,0,arothmanhistory,1183,@arothmanhistory In! I’m developing a course on Connecticut slavery and it’s connection to the slave economy. Using… https://t.co/QOk7LFhJqC,1,
6,1205186684532510722,SAH16928046,Tue Jan 14 02:28:12 +0000 2020,134,0,0,,1060,"Pump priming the economy with Keynesian style suggestions.

Nothing can be more disastrous for Pakistan!! 

Having… https://t.co/Yd8XUMJPsk",0,
7,1207478513629941761,politics1000000,Tue Jan 14 01:36:37 +0000 2020,72,0,0,SocialistBoomer,79,"@SocialistBoomer For those Warren supporters disillusioned with her as a result of this developing story, know that… https://t.co/NVusRFKfEv",3,
8,91947178,1984to1776,Tue Jan 14 01:28:39 +0000 2020,13667,200,1,,2149,Rabies maps of the world and China. Rabies is rampant in developing countries as well as in China. Whereas Manchuri… https://t.co/TcBbIsehEN,4,NYC USA
9,1061391694782902272,StreetNoise2,Tue Jan 14 00:20:53 +0000 2020,9,0,0,LorenaAD80,6,"@LorenaAD80 @LorenaSGonzalez @SANDAG Awesome 👏🏾 I left a developing country, then I lived in NC the south and count… https://t.co/2wT0clkfZg",0,United States
35,50780677,ksqueed,Sun Jan 12 21:23:03 +0000 2020,363,6,0,beethaniel,1231,"@beethaniel @jkap44 @WeakGeekZeek @WalshFreedom The US isn’t a manufacturing economy, that’s developing nations’ bi… https://t.co/uY0RGfiOPV",0,scottsdale az
36,501220970,ranakhouli,Sun Jan 12 21:20:08 +0000 2020,125,0,0,,782,"Busy days!
10 days from 9am to 3 pm, developing our skills on how we create a business investing in the digital tec… https://t.co/Sf9534Mate",2,"Doha, Qatar"
